"0","start20 = Sys.time()"
"0","sim_test20 <- sim_PARTs(lambda = 0, alpha = 0, beta = c(0,.2), gamma = 0,"
"0","                      debug = FALSE, verbose = TRUE, land.grid = 2, ntime = 10,"
"0","                      par.sims = 10, r = .1)"
"1","sim"
"1"," "
"1","1"
"1"," "
"1","
"
"1","sim"
"1"," "
"1","2"
"1"," "
"1","
"
"1","error estimating r
"
"1","sim"
"1"," "
"1","3"
"1"," "
"1","
"
"1","error estimating r
"
"1","sim"
"1"," "
"1","4"
"1"," "
"1","
"
"1","error estimating r
"
"1","sim"
"1"," "
"1","5"
"1"," "
"1","
"
"1","sim"
"1"," "
"1","6"
"1"," "
"1","
"
"1","error estimating r
"
"1","sim"
"1"," "
"1","7"
"1"," "
"1","
"
"1","error estimating r
"
"1","sim"
"1"," "
"1","8"
"1"," "
"1","
"
"1","sim"
"1"," "
"1","9"
"1"," "
"1","
"
"1","sim"
"1"," "
"1","10"
"1"," "
"1","
"
"1","error estimating r
"
"1","sim"
"1"," "
"1","11"
"1"," "
"1","
"
"1","error estimating r
"
"1","sim"
"1"," "
"1","12"
"1"," "
"1","
"
"1","error estimating r
"
"1","sim"
"1"," "
"1","13"
"1"," "
"1","
"
"1","error estimating r
"
"1","sim"
"1"," "
"1","14"
"1"," "
"1","
"
"1","error estimating r
"
"1","sim"
"1"," "
"1","15"
"1"," "
"1","
"
"1","sim"
"1"," "
"1","16"
"1"," "
"1","
"
"1","sim"
"1"," "
"1","17"
"1"," "
"1","
"
"1","error estimating r
"
"1","sim"
"1"," "
"1","18"
"1"," "
"1","
"
"1","error estimating r
"
"1","sim"
"1"," "
"1","19"
"1"," "
"1","
"
"1","error estimating r
"
"1","sim"
"1"," "
"1","20"
"1"," "
"1","
"
"1","error estimating r
"
"0","end20 = Sys.time()"
"0","time20 = end20 - start20"
