"0","L = sim_test"
"0","df = L$sim.table %>% cbind(lapply(L$GLS, function(x){x$overall_stats$coefmean}) %>% bind_rows())"
"0","df.melt <- df %>%"
"0","  reshape2::melt(measure.vars = grep(pattern = ""(\\(Intercept\\))|(^land1)"","
"0","                                     x = names(df), value = TRUE),"
"0","                 variable.name = ""coefficient"", value.name = ""estimate"")"
"0",""
"0","if (L$mod.info[[2]][""GLS.resp""] == ""time"") {"
"0","  ttl = ""Time effects"""
"0","  df2 <- df.melt %>% reshape2::melt(measure.vars = c(""alpha"", ""beta"", ""S2""),"
"0","                                    variable.name = ""parameter"", value.name = ""par.value"")"
"0","} else if (L$mod.info[[2]][""GLS.resp""] == ""(Intercept)"") {"
"0","  ttl = ""Intercept effects"""
"0","  df2 <- df.melt %>% reshape2::melt(measure.vars = c(""lambda"", ""S1""),"
"0","                                    variable.name = ""parameter"", value.name = ""par.value"")"
"0","} else if (L$mod.info[[2]][""GLS.resp""] == ""z"") {"
"0","  ttl = ""Climate effects"""
"0","  df2 <- df.melt %>% reshape2::melt(measure.vars = c(""gamma"", ""S3""),"
"0","                                    variable.name = ""parameter"", value.name = ""par.value"")"
"0","}"
"0",""
"0","library(ggplot2)"
"0","df2 %>% ggplot(aes(x = par.value, y = estimate, col = coefficient)) +"
"0","  theme_classic() +"
"0","  geom_hline(yintercept = 0, lty = 2, col = ""grey50"") +"
"0","  stat_summary() + stat_summary(geom = ""line"") +"
"0","  facet_wrap(~ parameter, scales = ""free"", ncol = 1, strip.position = ""bottom"") +"
"0","  theme(strip.placement = ""outside"", strip.background = element_blank()) +"
"0","  labs(x = NULL, title = ttl)"
