"0","start4 = Sys.time()"
"0","sim_test <- sim_PARTs(lambda = 0, alpha = 0, beta = c(0,.2), gamma = 0,"
"0","                      debug = FALSE, verbose = TRUE, land.grid = 2, ntime = 10,"
"0","                      par.sims = 5, r = .1)"
"1","sim"
"1"," "
"1","1"
"1"," "
"1","
"
"1","sim"
"1"," "
"1","2"
"1"," "
"1","
"
"1","sim"
"1"," "
"1","3"
"1"," "
"1","
"
"1","sim"
"1"," "
"1","4"
"1"," "
"1","
"
"1","sim"
"1"," "
"1","5"
"1"," "
"1","
"
"1","sim"
"1"," "
"1","6"
"1"," "
"1","
"
"1","sim"
"1"," "
"1","7"
"1"," "
"1","
"
"1","sim"
"1"," "
"1","8"
"1"," "
"1","
"
"1","sim"
"1"," "
"1","9"
"1"," "
"1","
"
